date,cpu,datatype,name,result,heap_bytes,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3408,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3409,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3394,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3399,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3429,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3418,8181,
2024-05-05T14:09:45.883Z,13th Gen Intel(R) Core(TM) i7-13700H,uint32_t,zoo,3407,8181,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.811000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.796000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.792000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.809000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.804000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.793000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.796000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.804000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.810000,2627,
2024-05-05T14:11:01.474Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,fib,0.805000,2627,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,3033,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,3044,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,3015,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,3008,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,3054,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,2955,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,2863,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,2923,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,2932,9653,
2024-05-05T14:11:09.632Z,13th Gen Intel(R) Core(TM) i7-13700H,uint64_t,zoo,2935,9653,

